/all the vertces required for a sphere
-12,-3,-8
12,3,8
-12,3,8
9,-6,-11
-9,-6,-11
9,6,11
-9,6,11
11,-4,-9
-11,-4,-9
11,4,9
-11,4,9
10,-4,-10
-10,-4,-10
10,4,10
-10,4,10
10,-4,-10
-10,-4,-10
10,4,10
-10,4,10
11,-4,-9
-11,-4,-9
11,4,9
-11,4,9
15,0,0
-15,0,0
0,-11,-11
0,-11,-11
0,11,11
0,11,11
15,1,0
-15,1,0
15,-1,0
-15,-1,0
1,-11,-11
-1,-11,-11
1,11,11
-1,11,11
15,-2,0
-15,-2,0
15,2,0
-15,2,0
2,-11,-11
-2,-11,-11
2,11,11
-2,11,11
15,-2,-2
-15,-2,-2
15,2,2
-15,2,2
3,-11,-11
-3,-11,-11
3,11,11
-3,11,11
14,-3,-3
-14,-3,-3
14,3,3
-14,3,3
4,-10,-10
-4,-10,-10
4,10,10
-4,10,10
14,-4,-4
-14,-4,-4
14,4,4
-14,4,4
5,-10,-10
-5,-10,-10
5,10,10
-5,10,10
14,-5,-4
-14,-5,-4
14,5,4
-14,5,4
6,-10,-10
-6,-10,-10
6,10,10
-6,10,10
13,-4,-5
-13,-4,-5
13,4,5
-13,4,5
7,-9,-9
-7,-9,-9
7,9,9
-7,9,9
13,-5,-5
-13,-5,-5
13,5,5
-13,5,5
8,-9,-9
-8,-9,-9
8,9,9
-8,9,9
12,-6,-6
-12,-6,-6
12,6,6
-12,6,6
9,-10,-8
-9,-10,-8
9,10,8
-9,10,8
11,-7,-7
-11,-7,-7
11,7,7
-11,7,7
10,-8,-8
-10,-8,-8
10,8,8
-10,8,8
10,-8,-8
-10,-8,-8
10,8,8
-10,8,8
11,-7,-7
-11,-7,-7
11,7,7
-11,7,7
15,0,0
-15,0,0
0,-14,-6
0,-14,-6
0,14,6
0,14,6
15,1,0
-15,1,0
15,-1,0
-15,-1,0
1,-14,-6
-1,-14,-6
1,14,6
-1,14,6
15,-2,1
-15,-2,1
15,2,-1
-15,2,-1
2,-14,-6
-2,-14,-6
2,14,6
-2,14,6
15,-3,-1
-15,-3,-1
15,3,1
-15,3,1
3,-14,-6
-3,-14,-6
3,14,6
-3,14,6
14,-4,-2
-14,-4,-2
14,4,2
-14,4,2
4,-13,-5
-4,-13,-5
4,13,5
-4,13,5
14,-5,-2
-14,-5,-2
14,5,2
-14,5,2
5,-13,-5
-5,-13,-5
5,13,5
-5,13,5
14,-6,-2
-14,-6,-2
14,6,2
-14,6,2
6,-13,-5
-6,-13,-5
6,13,5
-6,13,5
13,-6,-3
-13,-6,-3
13,6,3
-13,6,3
7,-12,-5
-7,-12,-5
7,12,5
-7,12,5
13,-7,-3
-13,-7,-3
13,7,3
-13,7,3
8,-12,-5
-8,-12,-5
8,12,5
-8,12,5
12,-8,-3
-12,-8,-3
12,8,3
-12,8,3
9,-12,-4
-9,-12,-4
9,12,4
-9,12,4
11,-9,-4
-11,-9,-4
11,9,4
-11,9,4
10,-10,-4
-10,-10,-4
10,10,4
-10,10,4
10,-10,-4
-10,-10,-4
10,10,4
-10,10,4
11,-9,-4
-11,-9,-4
11,9,4
-11,9,4
